0;0,02
0;0,02
0;0,033234
0;0,0093298
0;0,0061869
0;0,006842
0;0,0073921
0;0,0062709
0;0,0068587
0;0,0074437
0;0,0063309
0;0,0072934
0;0,0108722
0;0,0070754
0;0,0063942
0;0,0068747
0;0,007121
0;0,006367
0;0,0068295
0;0,0067524
0;0,0070857
0;0,006432
0;0,0075376
0;0,0064588
0;0,0071333
0;0,0066311
0;0,0065778
0;0,0066612
0;0,006577
0;0,0064427
0;0,0072124
0;0,0069125
0;0,0062687
0;0,0062177
0;0,0068875
0;0,0067256
0;0,0064495
0;0,0070181
0;0,0066582
0;0,0066793
0;0,0068481
0;0,0065657
0;0,0062534
0;0,007489
0;0,0063683
0;0,006255
0;0,0099939
0;0,0064204
0;0,0068761
0;0,0069739
0;0,00611
0;0,0062441
0;0,0080209
0;0,0062282
0;0,0066492
0;0,006593
0;0,006198
0;0,0066982
0;0,0069105
0;0,0064451
0;0,0063402
0;0,0067765
0;0,0070328
0;0,0062963
0;0,0074519
0;0,0062644
0;0,0062513
0;0,0070243
0;0,0062084
0;0,0068212
0;0,0072648
0;0,0065334
0;0,0066183
0;0,0067269
0;0,0061298
0;0,0060447
0;0,0073973
0;0,0066015
0;0,0064004
0;0,0068123
0;0,0062184
0;0,0060416
0;0,0072369
0;0,0071541
0;0,0061255
0;0,0079191
0;0,0061224
0;0,0064456
0;0,0069282
0;0,0063281
10;0,0062534
10;0,0174811
10;0,0092436
10;0,006912
10;0,0067536
10;0,0076321
10;0,0066461
10;0,0077453
10;0,007843
10;0,0070079
10;0,0074136
10;0,0078447
10;0,0073661
10;0,0087061
10;0,010218
10;0,0102539
10;0,007958
10;0,0079033
10;0,0076678
10;0,0072695
10;0,0081737
10;0,0072704
10;0,0112649
10;0,0077241
10;0,0080634
10;0,0079051
10;0,0073008
10;0,0081149
10;0,00777
10;0,0080662
10;0,008063
10;0,0079064
10;0,0082208
10;0,0079696
10;0,0130643
10;0,0090053
10;0,0093932
10;0,0091763
10;0,009593
10;0,0092251
10;0,0088969
10;0,0089066
10;0,0118282
10;0,0108329
10;0,0105812
10;0,0097346
10;0,0101711
10;0,0106116
10;0,0092675
10;0,0095633
10;0,0095757
10;0,0103923
10;0,0105905
10;0,0108586
10;0,010342
10;0,010224
10;0,011096
10;0,0091956
10;0,0090462
10;0,0097002
10;0,0110974
10;0,0100939
10;0,0096798
10;0,0092682
10;0,0087514
10;0,009781
10;0,0092405
10;0,0111444
10;0,0098101
10;0,0106552
10;0,0107233
10;0,0114406
10;0,0098712
10;0,0094796
10;0,0129225
10;0,0099589
10;0,0109808
10;0,010229
10;0,0110231
10;0,0098721
10;0,0100568
10;0,0103072
10;0,0113123
10;0,0104356
10;0,0106764
10;0,0104701
10;0,0108913
10;0,0102851
10;0,010253
10;0,0111142
10;0,0105477
10;0,011559
10;0,0102143
10;0,0114095
10;0,0108233
10;0,0115784
10;0,0112396
10;0,0107187
10;0,0105613
10;0,0108306
10;0,0112123
10;0,0103904
10;0,0116944
20;0,0105247
20;0,0155671
20;0,011857
20;0,010906
20;0,0119222
20;0,0167084
20;0,014239
20;0,0117138
20;0,0124662
20;0,0115396
20;0,0120042
20;0,011203
20;0,0123606
20;0,0124617
20;0,0122089
20;0,0126656
20;0,0112536
20;0,0125626
20;0,0113763
20;0,0123307
20;0,011915
20;0,0118182
20;0,0133268
20;0,0149699
20;0,010775
20;0,0119855
20;0,0109159
20;0,0111746
20;0,0109742
20;0,011735
20;0,0113479
20;0,0105681
20;0,0113474
20;0,0112612
20;0,0123301
20;0,0111853
20;0,0112965
20;0,0116825
20;0,0101893
20;0,0119312
20;0,010938
20;0,011132
20;0,0102451
20;0,01188
20;0,0100256
20;0,0109471
20;0,0115241
20;0,0107383
20;0,011168
20;0,0100351
20;0,0115416
20;0,0116151
20;0,0122163
20;0,0107199
20;0,0108808
20;0,0112463
20;0,0106663
20;0,0110205
20;0,0106364
20;0,0114562
20;0,0110617
20;0,0127359
20;0,0106732
20;0,0113152
20;0,0111449
20;0,0117113
20;0,0111644
20;0,0110725
20;0,0107877
20;0,0116175
20;0,0117082
20;0,0114621
20;0,0108554
20;0,0106862
20;0,0109455
20;0,0151823
20;0,010346
20;0,0111752
20;0,0113749
20;0,0105539
20;0,0108301
20;0,0115036
20;0,0117947
20;0,0124004
20;0,0114779
20;0,0118089
30;0,0108207
30;0,015291
30;0,0109778
30;0,0115797
30;0,0111953
30;0,0110704
30;0,0114759
30;0,0115688
30;0,0115911
30;0,0118945
30;0,0112674
30;0,0110608
30;0,0113471
30;0,0150915
30;0,013576
30;0,0117855
30;0,0125193
30;0,0120573
30;0,0117224
30;0,0114486
30;0,0117569
30;0,0116748
30;0,0116282
30;0,0120608
30;0,0105204
30;0,0119369
30;0,0123335
30;0,0115771
30;0,0115015
30;0,0109654
30;0,0122352
30;0,0121145
30;0,0110188
30;0,0117306
30;0,0114033
30;0,0124955
30;0,0112882
30;0,0117747
30;0,0120266
30;0,011782
30;0,0125127
30;0,0173926
30;0,0118533
30;0,0126752
30;0,0114261
30;0,0118146
30;0,0111569
30;0,0113372
30;0,0121513
30;0,0109699
30;0,011908
30;0,012203
30;0,0123576
30;0,0118267
30;0,0111322
30;0,011772
30;0,0121264
30;0,010382
30;0,0119515
30;0,011491
30;0,0127036
30;0,0111759
30;0,0117284
30;0,0131814
30;0,0120642
30;0,0129068
30;0,0151006
30;0,0134399
30;0,0138519
30;0,0123113
30;0,0112314
30;0,0124352
30;0,012695
30;0,0125146
30;0,01207
30;0,011572
30;0,0134934
30;0,0122805
30;0,0123339
30;0,0123852
30;0,0114504
30;0,0168451
40;0,0163822
40;0,0175877
40;0,0140824
40;0,0129895
40;0,013353
40;0,013935
40;0,0175019
40;0,0157327
40;0,0173219
40;0,0145569
40;0,0120573
40;0,0145292
40;0,0146823
40;0,0140529
40;0,0128638
40;0,0138643
40;0,0137006
40;0,0128794
40;0,0143566
40;0,0138257
40;0,0137968
40;0,0123598
40;0,0128318
40;0,0121032
40;0,0119494
40;0,0115813
40;0,0130703
40;0,014144
40;0,0116301
40;0,0119942
40;0,0122599
40;0,0111295
40;0,0119881
40;0,0104557
40;0,0122043
40;0,0112457
40;0,010619
40;0,0117914
40;0,0107489
40;0,0119506
40;0,0120746
40;0,0111146
40;0,0107561
40;0,0120334
40;0,0115481
40;0,0113078
40;0,0114887
40;0,0116063
40;0,0122896
40;0,0120092
40;0,0110057
40;0,0119873
40;0,0110051
40;0,0161056
40;0,0146294
40;0,0115057
40;0,0115434
40;0,0113326
40;0,0108891
40;0,0141495
40;0,0118519
40;0,0115666
40;0,01193
40;0,011387
40;0,0120244
40;0,0123827
40;0,0121701
40;0,011755
40;0,0123404
40;0,0126756
40;0,0121084
40;0,0132219
40;0,0147839
40;0,0123886
40;0,0125427
40;0,0130418
40;0,0109263
40;0,0127701
40;0,0105981
50;0,0108699
50;0,0190789
50;0,0147253
50;0,0163832
50;0,0143034
50;0,0138457
50;0,0113646
50;0,0125646
50;0,0130026
50;0,0122803
50;0,0123334
50;0,0124163
50;0,0112115
50;0,0127727
50;0,0123451
50;0,0129559
50;0,0127297
50;0,0128046
50;0,0137576
50;0,0130503
50;0,010598
50;0,0116753
50;0,0107172
50;0,0115589
50;0,011582
50;0,0116035
50;0,0114759
50;0,0109387
50;0,0127999
50;0,0116261
50;0,0119871
50;0,0118238
50;0,0109286
50;0,0118012
50;0,011406
50;0,0115966
50;0,0105608
50;0,0157126
50;0,0169933
50;0,0120596
50;0,011001
50;0,0122825
50;0,0106124
50;0,0112854
50;0,0105363
50;0,0120635
50;0,0115817
50;0,0109035
50;0,0119246
50;0,0148959
50;0,0115419
50;0,0117005
50;0,0108812
50;0,0111615
50;0,0111023
50;0,0125431
50;0,0102971
50;0,0116766
50;0,010986
50;0,0108454
50;0,011627
50;0,0108607
50;0,0112786
50;0,0118485
50;0,0107986
50;0,0105156
50;0,0119788
50;0,0117327
50;0,010933
50;0,0120533
50;0,0114835
50;0,0124184
50;0,0119088
50;0,0102032
50;0,0125152
50;0,0113364
50;0,012186
50;0,01074
50;0,0120637
50;0,0120307
50;0,0113288
50;0,0124671
50;0,0109677
60;0,0114187
60;0,0185395
60;0,0114033
60;0,0123348
60;0,0119937
60;0,0109269
60;0,0133322
60;0,010959
60;0,0156848
60;0,0160802
60;0,0143152
60;0,0112664
60;0,0129461
60;0,0114679
60;0,0115572
60;0,0126358
60;0,0107521
60;0,0142762
60;0,0118009
60;0,011259
60;0,0124199
60;0,0121092
60;0,0126134
60;0,012793
60;0,0114913
60;0,0120609
60;0,0117251
60;0,0118431
60;0,0122686
60;0,0117712
60;0,0124523
60;0,011643
60;0,0120867
60;0,012581
60;0,0111622
60;0,0122681
60;0,0119137
60;0,0122449
60;0,0120576
60;0,0105198
60;0,0128253
60;0,0112745
60;0,0129076
60;0,0119332
60;0,0110465
60;0,011849
60;0,01204
60;0,0121382
60;0,011673
60;0,0121826
60;0,0132789
60;0,0116196
60;0,012666
60;0,0130074
60;0,0116412
60;0,0127418
60;0,0116483
60;0,0130124
60;0,0128609
60;0,0129918
60;0,0124808
60;0,0128041
60;0,0150246
60;0,0116541
60;0,0128538
60;0,0109261
60;0,0131286
60;0,011059
60;0,0122635
60;0,0115905
60;0,0114462
60;0,0120828
60;0,0119642
60;0,0126416
60;0,0120044
60;0,0112742
60;0,0125357
60;0,0118973
60;0,0121947
60;0,012342
60;0,0106338
60;0,0123543
70;0,0108913
70;0,0172916
70;0,0131032
70;0,0115252
70;0,015119
70;0,0155607
70;0,0108408
70;0,0133214
70;0,0119673
70;0,0113223
70;0,0122759
70;0,0114604
70;0,0125211
70;0,0132584
70;0,0122554
70;0,0125633
70;0,0126914
70;0,0110549
70;0,0128454
70;0,0116435
70;0,012365
70;0,0133319
70;0,0126879
70;0,0132557
70;0,012512
70;0,011199
70;0,0132037
70;0,0115676
70;0,0125636
70;0,0126471
70;0,0121125
70;0,0124575
70;0,0114886
70;0,0133901
70;0,0143468
70;0,0154031
70;0,0126101
70;0,0127619
70;0,0115744
70;0,0125158
70;0,0129555
70;0,0116875
70;0,0119765
70;0,0130756
70;0,0114933
70;0,0129793
70;0,0109818
70;0,0124874
70;0,0115296
70;0,0117127
70;0,0122608
70;0,0114499
70;0,0126243
70;0,0124303
70;0,0113061
70;0,0120694
70;0,0118692
70;0,0128066
70;0,0121826
70;0,0122879
70;0,013334
70;0,0120386
70;0,0117886
70;0,0127218
70;0,0123528
70;0,0124173
70;0,0126943
70;0,0111558
70;0,0131959
70;0,0120349
70;0,0122861
70;0,0122299
70;0,0111606
70;0,0133188
70;0,0111451
70;0,0121781
70;0,0121704
70;0,0116745
70;0,0130934
70;0,0118292
80;0,0122546
80;0,0193932
80;0,0142087
80;0,0115507
80;0,0130864
80;0,0121774
80;0,0119727
80;0,0132432
80;0,0116928
80;0,0132664
80;0,0130472
80;0,0126457
80;0,0175355
80;0,0155823
80;0,0131568
80;0,0131583
80;0,0137874
80;0,0133343
80;0,01212
80;0,0131376
80;0,0130998
80;0,0128443
80;0,0137133
80;0,0130603
80;0,0121904
80;0,0130479
80;0,0125628
80;0,0123644
80;0,0139237
80;0,0114299
80;0,0130166
80;0,0134031
80;0,0121125
80;0,0127253
80;0,0128849
80;0,0120743
80;0,0126024
80;0,0113066
80;0,0129338
80;0,0127997
80;0,0125937
80;0,012253
80;0,0119338
80;0,0130554
80;0,0128452
80;0,0112977
80;0,0125304
80;0,0131178
80;0,0114486
80;0,012982
80;0,0116232
80;0,0122192
80;0,0132354
80;0,0121503
80;0,0122958
80;0,0137636
80;0,0111644
80;0,0126133
80;0,0111499
80;0,0132685
80;0,0126023
80;0,0117693
80;0,0127371
80;0,0120355
80;0,0121129
80;0,0136386
80;0,0113097
80;0,0163471
80;0,0136354
80;0,0118605
80;0,0139729
80;0,0137355
80;0,011953
80;0,0124737
80;0,0125764
80;0,0118536
80;0,0132451
80;0,0126555
90;0,0120102
90;0,0181664
90;0,0142322
90;0,0115915
90;0,0135907
90;0,0129874
90;0,0129092
90;0,0162821
90;0,0163921
90;0,0134801
90;0,011974
90;0,0133805
90;0,0136929
90;0,0122877
90;0,0128165
90;0,0123945
90;0,0124719
90;0,0128402
90;0,0118272
90;0,0135523
90;0,0121705
90;0,0120528
90;0,0128677
90;0,0120014
90;0,0139228
90;0,013127
90;0,0116776
90;0,0135429
90;0,0134958
90;0,0124203
90;0,0130238
90;0,0131587
90;0,0122263
90;0,0129418
90;0,0137558
90;0,0121245
90;0,0135627
90;0,0127872
90;0,0125475
90;0,0136087
90;0,0121984
90;0,0139147
90;0,0127652
90;0,0131259
90;0,0132537
90;0,0128402
90;0,0154298
90;0,0133959
90;0,013277
90;0,0119145
90;0,0136227
90;0,0131882
90;0,0114342
90;0,0125412
90;0,0131532
90;0,0117994
90;0,0137526
90;0,0145811
90;0,0114929
90;0,0133903
90;0,0133237
90;0,0125936
90;0,0146579
90;0,0124076
90;0,0113926
90;0,0126396
90;0,0128473
90;0,0128028
90;0,0133562
90;0,0121778
90;0,0131081
90;0,0130138
90;0,0115795
90;0,0136922
90;0,0116613
90;0,0134195
90;0,0121325
100;0,0117495
100;0,0189381
100;0,0159651
100;0,0153172
100;0,0131438
100;0,0130989
100;0,0134431
100;0,0143553
100;0,0128204
100;0,0132278
100;0,0111718
100;0,0135295
100;0,0132518
100;0,0126964
100;0,0144456
100;0,0141873
100;0,0118822
100;0,0129632
100;0,0135939
100;0,014386
100;0,0146814
100;0,0146075
100;0,0138227
100;0,0120443
100;0,0178022
100;0,013678
100;0,0126114
100;0,0134918
100;0,0134742
100;0,0135017
100;0,0130508
100;0,013223
100;0,0118729
100;0,0128023
100;0,0125766
100;0,012743
100;0,0134996
100;0,0138162
100;0,0118309
100;0,0133985
100;0,0123875
100;0,0131786
100;0,0140565
100;0,0118417
100;0,0142975
100;0,0146383
100;0,0129552
100;0,0122066
100;0,0140217
100;0,0127227
100;0,0134838
100;0,0133575
100;0,0122714
100;0,0127051
100;0,015167
100;0,0118331
100;0,0152816
100;0,0144344
100;0,0134559
100;0,0122961
100;0,0141777
100;0,0130608
100;0,0123389
100;0,0127221
100;0,0133262
100;0,0129409
100;0,0133211
100;0,0136109
100;0,0127319
100;0,0133713
100;0,0116048
100;0,0129441
100;0,0126239
100;0,0118751
110;0,0132302
110;0,0181315
110;0,0128695
110;0,0132381
110;0,0136179
110;0,0122302
110;0,0129383
110;0,0143715
110;0,0161983
110;0,0144988
110;0,016605
110;0,0167179
110;0,0131239
110;0,0127099
110;0,0136909
110;0,0134288
110;0,0125663
110;0,013468
110;0,0136221
110;0,0131309
110;0,0144211
110;0,0145949
110;0,0115356
110;0,0139421
110;0,0138325
110;0,0119975
110;0,0158369
110;0,0142558
110;0,0131892
110;0,0155292
110;0,0145839
110;0,0137746
110;0,0121444
110;0,0134976
110;0,0142947
110;0,0121088
110;0,0137385
110;0,0137005
110;0,01259
110;0,013811
110;0,0135066
110;0,0132234
110;0,0134848
110;0,0130958
110;0,0130485
110;0,0137514
110;0,0131769
110;0,0127764
110;0,0134306
110;0,0137485
110;0,0121476
110;0,0129787
110;0,0117809
110;0,0134319
110;0,0132562
110;0,0119537
110;0,015331
110;0,0143677
110;0,0133445
110;0,0151052
110;0,0149869
110;0,0142313
110;0,0121246
110;0,0140834
110;0,0134373
110;0,012556
110;0,0173765
110;0,0144267
110;0,012769
110;0,0123089
110;0,0132759
110;0,0126497
110;0,0142647
110;0,0129535
120;0,0135308
120;0,0195915
120;0,014091
120;0,0142632
120;0,0166913
120;0,0150311
120;0,0149532
120;0,0148706
120;0,014601
120;0,0123617
120;0,0144852
120;0,0157316
120;0,0127907
120;0,0141209
120;0,0153652
120;0,0143063
120;0,0124873
120;0,0149132
120;0,0150961
120;0,0140851
120;0,0148064
120;0,0146805
120;0,0142671
120;0,0115993
120;0,0137961
120;0,0143968
120;0,0131468
120;0,0134875
120;0,0148478
120;0,0134632
120;0,0147186
120;0,0136243
120;0,0130571
120;0,0140641
120;0,0134922
120;0,0141166
120;0,014316
120;0,0133359
120;0,0151895
120;0,0126152
120;0,0132175
120;0,0145514
120;0,0128383
120;0,0141019
120;0,0140525
120;0,0120644
120;0,0151875
120;0,013614
120;0,0121415
120;0,0144146
120;0,0156817
120;0,0136147
120;0,0122278
120;0,0142217
120;0,0132407
120;0,0125858
120;0,0135748
120;0,0144477
120;0,0129171
120;0,0135876
120;0,0134583
120;0,0138066
120;0,0142693
120;0,0142245
120;0,0134454
120;0,0135807
120;0,0139263
120;0,0128267
120;0,0139538
120;0,0144869
120;0,0118155
130;0,0152236
130;0,019162
130;0,015267
130;0,0137358
130;0,0146885
130;0,0140453
130;0,0148063
130;0,0134758
130;0,0142636
130;0,0142543
130;0,0145205
130;0,0130417
130;0,01762
130;0,0166266
130;0,0142021
130;0,0126933
130;0,0135478
130;0,013925
130;0,0139951
130;0,0143827
130;0,0141578
130;0,0141286
130;0,014282
130;0,0136267
130;0,0142143
130;0,0121947
130;0,0136923
130;0,0135031
130;0,0149128
130;0,0146546
130;0,0140673
130;0,0128235
130;0,0150723
130;0,0142313
130;0,0142744
130;0,0132771
130;0,0143516
130;0,0176672
130;0,0165627
130;0,0131743
130;0,0138987
130;0,015193
130;0,0136473
130;0,0147537
130;0,0154813
130;0,0166483
130;0,0132663
130;0,0146455
130;0,0146396
130;0,0153412
130;0,0124426
130;0,0147891
130;0,0144409
130;0,014302
130;0,0147381
130;0,0145156
130;0,0150358
130;0,0131714
130;0,0143073
130;0,015711
130;0,0134244
130;0,0127953
130;0,0152644
130;0,0139978
130;0,0130416
130;0,0140048
130;0,0137532
130;0,0137992
130;0,0144561
130;0,0140293
140;0,0125454
140;0,0201043
140;0,0151253
140;0,0152736
140;0,0155211
140;0,0123208
140;0,0141423
140;0,0153541
140;0,016257
140;0,0173054
140;0,0163871
140;0,013701
140;0,0146472
140;0,0133914
140;0,0136826
140;0,0144565
140;0,0136659
140;0,0157555
140;0,0148431
140;0,0164172
140;0,0153062
140;0,0134317
140;0,0147624
140;0,0170133
140;0,0137502
140;0,0137023
140;0,0142111
140;0,0186903
140;0,0150641
140;0,0128912
140;0,0142943
140;0,0148933
140;0,012614
140;0,0143914
140;0,0152416
140;0,0144387
140;0,0134239
140;0,0158602
140;0,0150531
140;0,0130307
140;0,0142464
140;0,0152003
140;0,0152957
140;0,012188
140;0,0146028
140;0,0158631
140;0,0121934
140;0,0144549
140;0,0160258
140;0,0144934
140;0,0126084
140;0,0154898
140;0,0153901
140;0,0143964
140;0,0121767
140;0,0147631
140;0,0136719
140;0,0132841
140;0,0147981
140;0,0140683
140;0,0135061
140;0,0164189
140;0,0145697
140;0,014738
140;0,0135225
140;0,0141723
140;0,0160287
140;0,0150739
150;0,0125721
150;0,020587
150;0,0152094
150;0,0156666
150;0,0166369
150;0,0171211
150;0,0162561
150;0,0146726
150;0,0153794
150;0,0137818
150;0,015459
150;0,0145471
150;0,0151067
150;0,0144268
150;0,0153872
150;0,0143997
150;0,015338
150;0,0132203
150;0,0156286
150;0,0163931
150;0,0161799
150;0,015314
150;0,0174107
150;0,0168806
150;0,0136261
150;0,0154134
150;0,0138019
150;0,0147262
150;0,0146592
150;0,0154953
150;0,0143649
150;0,0153068
150;0,0150194
150;0,0150479
150;0,0132596
150;0,0148387
150;0,0153616
150;0,014247
150;0,0130265
150;0,0149314
150;0,014747
150;0,0135709
150;0,0143511
150;0,0145614
150;0,0144238
150;0,0144269
150;0,014479
150;0,0168647
150;0,0128756
150;0,0151751
150;0,015444
150;0,0148841
150;0,0128562
150;0,0140872
150;0,0151618
150;0,0153759
150;0,0125627
150;0,0157651
150;0,0152899
150;0,0122665
150;0,0156737
150;0,0147742
150;0,015091
150;0,0132508
150;0,0158757
150;0,0156586
150;0,0150009
160;0,0126686
160;0,019476
160;0,0152432
160;0,0157365
160;0,0139275
160;0,0156784
160;0,016196
160;0,0159939
160;0,0163798
160;0,0138161
160;0,0161029
160;0,0217925
160;0,0177531
160;0,0155586
160;0,0153788
160;0,013889
160;0,0152181
160;0,0156922
160;0,016158
160;0,0138715
160;0,015241
160;0,0145846
160;0,016428
160;0,0132971
160;0,0154671
160;0,0150651
160;0,0172933
160;0,0152152
160;0,0130935
160;0,0163594
160;0,0155548
160;0,0157893
160;0,0147711
160;0,014476
160;0,015204
160;0,0165462
160;0,0134539
160;0,0148964
160;0,0155829
160;0,0152461
160;0,014086
160;0,0152026
160;0,0144675
160;0,0153152
160;0,0131334
160;0,0150577
160;0,0157142
160;0,012114
160;0,0150655
160;0,0147698
160;0,0141278
160;0,014084
160;0,0146077
160;0,0162969
160;0,015784
160;0,0134426
160;0,0166234
160;0,0188516
160;0,0151634
160;0,0156982
160;0,0144927
160;0,0146362
160;0,0152709
160;0,0139939
160;0,0133895
170;0,0151669
170;0,0209331
170;0,0154946
170;0,0139586
170;0,0162747
170;0,0152035
170;0,015498
170;0,0223269
170;0,0185228
170;0,0174514
170;0,0132617
170;0,0163743
170;0,0157982
170;0,0159702
170;0,0156274
170;0,0137222
170;0,0147545
170;0,0163751
170;0,0159724
170;0,0133886
170;0,0154986
