0;0,02
170;0,0153363
170;0,0147959
170;0,0144496
170;0,0154504
170;0,0160467
170;0,015408
170;0,0139808
170;0,0153344
170;0,0155417
170;0,014941
170;0,0137489
170;0,015057
170;0,017483
170;0,0163285
170;0,0152899
170;0,0168157
170;0,0170459
170;0,0163433
170;0,0166487
170;0,0154714
170;0,0130871
170;0,0154691
170;0,0155884
170;0,0152336
170;0,0157001
170;0,0156583
170;0,0151079
170;0,017034
170;0,0148928
170;0,0141035
170;0,0164162
170;0,0163879
170;0,0154858
170;0,013847
170;0,0153835
170;0,0149478
170;0,015757
170;0,0144072
170;0,0153438
170;0,0151016
170;0,0158822
170;0,0136513
170;0,0157704
180;0,0156011
180;0,0208039
180;0,0173338
180;0,0184947
180;0,0201315
180;0,0184104
180;0,0166516
180;0,0155428
180;0,0154076
180;0,0161214
180;0,0154825
180;0,0151888
180;0,0166995
180;0,0157265
180;0,0152864
180;0,0160803
180;0,0152972
180;0,0166202
180;0,0158528
180;0,0169574
180;0,0160248
180;0,0164204
180;0,021318
180;0,0186781
180;0,0212691
180;0,0193437
180;0,0181675
180;0,0176267
180;0,01602
180;0,0170839
180;0,0180057
180;0,0148259
180;0,0166187
180;0,0175084
180;0,0150362
180;0,0156468
180;0,0167622
180;0,0146986
180;0,0156738
180;0,0152032
180;0,0170479
180;0,0160372
180;0,0135776
180;0,0160331
180;0,015721
180;0,0155277
180;0,014708
180;0,0157939
180;0,0158161
180;0,0165589
180;0,0161104
180;0,0131414
180;0,0152772
180;0,0164787
180;0,0149973
180;0,0131502
180;0,0172206
180;0,0151817
180;0,015532
180;0,0142353
180;0,0156069
190;0,0158229
190;0,0214959
190;0,017198
190;0,016462
190;0,0139425
190;0,0162974
190;0,0158414
190;0,0192013
190;0,0161967
190;0,0173423
190;0,0182923
190;0,0154894
190;0,0160286
190;0,0169514
190;0,0159897
190;0,0144659
190;0,0172554
190;0,0173771
190;0,0177337
190;0,0163578
190;0,0158045
190;0,0141458
190;0,0170473
190;0,0159279
190;0,0162145
190;0,0174953
190;0,0139135
190;0,0162636
190;0,0160006
190;0,0155392
190;0,0160631
190;0,0142507
190;0,0154022
190;0,0152735
190;0,0171823
190;0,0139463
190;0,0161569
190;0,0163008
190;0,016599
190;0,0162084
190;0,0146712
190;0,0164023
190;0,0153664
190;0,0154477
190;0,0168907
190;0,0133284
190;0,01567
190;0,0167424
190;0,0151782
190;0,0144409
190;0,0168353
190;0,0152883
190;0,0161329
190;0,0163981
190;0,0146875
190;0,0165445
190;0,0157564
190;0,0166379
190;0,0151808
190;0,0150552
190;0,0177667
190;0,0152637
190;0,0155504
200;0,0155274
200;0,0213173
200;0,0165147
200;0,0181007
200;0,0175673
200;0,0203578
200;0,0213948
200;0,0169643
200;0,017076
200;0,0176026
200;0,0183997
200;0,0158939
200;0,0150184
200;0,0173464
200;0,0162794
200;0,0173072
200;0,0165521
200;0,0145994
200;0,0164945
200;0,0161099
200;0,0164897
200;0,0160497
200;0,0134982
200;0,0168447
200;0,0162577
200;0,0160405
200;0,0166711
200;0,0144953
200;0,0165945
200;0,0160268
200;0,016312
200;0,0163049
200;0,0148525
200;0,0163983
200;0,0164547
200;0,0195556
200;0,01729
200;0,0171765
200;0,014498
200;0,0178568
200;0,0160104
200;0,0166256
200;0,0181368
200;0,0172369
200;0,0144159
200;0,0168316
200;0,0169575
200;0,0161927
200;0,017402
200;0,0169147
200;0,0138436
200;0,0184557
200;0,0166136
200;0,0161941
200;0,0178576
200;0,0159946
200;0,0150529
200;0,0179812
200;0,0174308
210;0,0164135
210;0,0225786
210;0,0173588
210;0,0201166
210;0,0190538
210;0,0168107
210;0,0170407
210;0,014385
210;0,0172072
210;0,021456
210;0,0196275
210;0,0157834
210;0,0163176
210;0,0170969
210;0,0142201
210;0,0174431
210;0,0174463
210;0,0175194
210;0,0164005
210;0,0164242
210;0,0149288
210;0,0188207
210;0,0164547
210;0,0170616
210;0,0171605
210;0,0171096
210;0,0157614
210;0,0150712
210;0,0165731
210;0,0164728
210;0,0180591
210;0,0172768
210;0,0165589
210;0,0164001
210;0,0169822
210;0,0167622
210;0,0187796
210;0,0171737
210;0,0177251
210;0,0150167
210;0,0178864
210;0,0166852
210;0,0173658
210;0,0175363
210;0,017418
210;0,0167609
210;0,0141202
210;0,0184047
210;0,0158381
210;0,0160322
210;0,0165078
210;0,0159472
210;0,0162706
210;0,016365
210;0,0180936
210;0,0162667
210;0,0183765
210;0,018502
210;0,0145756
220;0,0180165
220;0,0216361
220;0,0191335
220;0,0181879
220;0,0170819
220;0,0174553
220;0,0174779
220;0,0173948
220;0,0168682
220;0,0181089
220;0,021477
220;0,0185666
220;0,0179552
220;0,0170914
220;0,0213643
220;0,0225569
220;0,0208598
220;0,0166517
220;0,0167246
220;0,0179218
220;0,0185249
220;0,0171423
220;0,0188102
220;0,0169667
220;0,0155202
220;0,0178762
220;0,0183142
220;0,0182604
220;0,0168112
220;0,0171035
220;0,0162371
220;0,0165633
220;0,0164991
220;0,016782
220;0,0174536
220;0,0173928
220;0,0181154
220;0,0160486
220;0,0149303
220;0,0177258
220;0,0162781
220;0,0160484
220;0,0178192
220;0,0160298
220;0,0170216
220;0,0171552
220;0,0161551
220;0,016648
220;0,016431
220;0,0162407
220;0,016599
220;0,0185121
220;0,016787
220;0,0160206
220;0,0184027
220;0,0161914
220;0,0146197
230;0,0197914
230;0,0218938
230;0,0197277
230;0,0185048
230;0,0180227
230;0,0196792
230;0,022591
230;0,0179148
230;0,0184927
230;0,0172974
230;0,0165758
230;0,0174996
230;0,0174897
230;0,0162507
230;0,022109
230;0,0219186
230;0,0176669
230;0,0174276
230;0,0189955
230;0,018341
230;0,0171766
230;0,0172197
230;0,0175171
230;0,0177514
230;0,0170391
230;0,0157274
230;0,0180361
230;0,0174947
230;0,0168692
230;0,0170576
230;0,0192986
230;0,0169399
230;0,0139843
230;0,0169805
230;0,0178308
230;0,0160038
230;0,0166082
230;0,0189037
230;0,0150565
230;0,0173681
230;0,0166064
230;0,0169262
230;0,0177756
230;0,0158492
230;0,014472
230;0,0174252
230;0,0166707
230;0,0165034
230;0,0177897
230;0,0173704
230;0,0154212
230;0,0176452
230;0,0167479
230;0,016677
230;0,0176185
230;0,0163303
230;0,0143728
240;0,0179874
240;0,025359
240;0,0219206
240;0,0213249
240;0,0196527
240;0,0169378
240;0,0178575
240;0,0182124
240;0,0184477
240;0,018252
240;0,0187397
240;0,0174719
240;0,0172077
240;0,0173503
240;0,0177746
240;0,0153826
240;0,0215822
240;0,0177823
240;0,017853
240;0,0184513
240;0,0172055
240;0,0177323
240;0,0180648
240;0,0173512
240;0,0157999
240;0,0173714
240;0,018269
240;0,0173926
240;0,0176902
240;0,0169759
240;0,0170932
240;0,0175994
240;0,0154325
240;0,0175369
240;0,0172879
240;0,0170117
240;0,0192429
240;0,0179343
240;0,0179311
240;0,0190406
240;0,0159373
240;0,0168395
240;0,0184759
240;0,01739
240;0,0183737
240;0,0175617
240;0,0179631
240;0,0183991
240;0,0181467
240;0,0161255
240;0,0177957
240;0,0169717
240;0,0166012
240;0,0170783
240;0,0176295
240;0,0173389
250;0,0142037
250;0,0242078
250;0,0190772
250;0,0187389
250;0,0180603
250;0,0191007
250;0,0181656
250;0,0176447
250;0,0200412
250;0,0201891
250;0,0188493
250;0,0192237
250;0,0171049
250;0,0177468
250;0,0189651
250;0,0146343
250;0,0189997
250;0,017629
250;0,020762
250;0,0206679
250;0,0182986
250;0,0171725
250;0,0183212
250;0,0168446
250;0,0172833
250;0,0158428
250;0,0172367
250;0,0188932
250;0,0173646
250;0,0181505
250;0,0187777
250;0,0169647
250;0,0174844
250;0,0190135
250;0,0174315
250;0,0193497
250;0,0176677
250;0,0184809
250;0,0182461
250;0,0186467
250;0,0172907
250;0,018213
250;0,0177971
250;0,0180991
250;0,0190753
250;0,0151607
250;0,0176331
250;0,0181017
250;0,0174711
250;0,0181953
250;0,0178183
250;0,0176573
250;0,0177272
250;0,0167531
250;0,0165275
260;0,0174068
260;0,0277218
260;0,0192216
260;0,0200557
260;0,0174917
260;0,0187484
260;0,0221988
260;0,021122
260;0,0187765
260;0,0177815
260;0,0189905
260;0,0180309
260;0,018114
260;0,0185833
260;0,0173528
260;0,0189306
260;0,0190391
260;0,0179753
260;0,0199969
260;0,0179417
260;0,0157521
260;0,0231062
260;0,0207053
260;0,0180934
260;0,0187898
260;0,0186585
260;0,0178555
260;0,0183383
260;0,017446
260;0,0198612
260;0,0182705
260;0,0180337
260;0,0188212
260;0,0184983
260;0,0184335
260;0,0163319
260;0,0171771
260;0,0176445
260;0,0192071
260;0,0173147
260;0,0183732
260;0,0186435
260;0,0190903
260;0,0175598
260;0,0185981
260;0,0168985
260;0,0190335
260;0,0179621
260;0,0184004
260;0,017878
260;0,0176022
260;0,0193245
260;0,0177984
270;0,0193437
270;0,0280296
270;0,0209967
270;0,0201383
270;0,0216508
270;0,0208234
270;0,0199934
270;0,0188355
270;0,0193238
270;0,0191924
270;0,0204653
270;0,0199052
270;0,0201385
270;0,0197242
270;0,0181139
270;0,0205799
270;0,0178517
270;0,0185523
270;0,019279
270;0,0197697
270;0,0177743
270;0,0189876
270;0,0182734
270;0,0185056
270;0,0164009
270;0,0176741
270;0,0191037
270;0,0237293
270;0,0194782
270;0,0186396
270;0,0183382
270;0,0180978
270;0,0185612
270;0,0187523
270;0,0194705
270;0,0186947
270;0,0181633
270;0,0180485
270;0,0186858
270;0,0196228
270;0,0180596
270;0,0160443
270;0,0189952
270;0,0177643
270;0,0180944
270;0,0193386
270;0,0181478
270;0,0182442
270;0,0190488
270;0,0176206
270;0,01868
270;0,0186419
270;0,0194775
280;0,0197652
280;0,0257905
280;0,0243929
280;0,0186819
280;0,0187893
280;0,0203451
280;0,0192348
280;0,0201342
280;0,01969
280;0,0232372
280;0,0223286
280;0,020191
280;0,0200618
280;0,0195046
280;0,0203426
280;0,0191636
280;0,0190817
280;0,0199518
280;0,0190784
280;0,0190488
280;0,0190098
280;0,0174762
280;0,0199871
280;0,0190404
280;0,0192336
280;0,0193435
280;0,019386
280;0,0195347
280;0,0191233
280;0,0192132
280;0,0160663
280;0,0188152
280;0,0193156
280;0,019694
280;0,022733
280;0,019965
280;0,0180918
280;0,0190197
280;0,0216133
280;0,0193444
280;0,0217674
280;0,0202615
280;0,020481
280;0,0196657
280;0,0187028
280;0,019018
280;0,0206299
280;0,0194684
280;0,0195352
280;0,0186207
290;0,0195162
290;0,025298
290;0,0210848
290;0,0188395
290;0,018383
290;0,0197325
290;0,0192317
290;0,0216121
290;0,0219686
290;0,0184296
290;0,0199049
290;0,019159
290;0,0183861
290;0,0203253
290;0,0199864
290;0,0192885
290;0,018497
290;0,0193388
290;0,0205041
290;0,0196777
290;0,0198873
290;0,0192159
290;0,0195158
290;0,0207096
290;0,0192419
290;0,018559
290;0,0194199
290;0,0186071
290;0,021025
290;0,0205452
290;0,0227146
290;0,0186702
290;0,0192717
290;0,0206747
290;0,0196215
290;0,0192383
290;0,0205268
290;0,0186641
290;0,0196924
290;0,0209213
290;0,0200902
290;0,0194781
290;0,0190117
290;0,0234449
290;0,0195479
290;0,0198206
290;0,0190136
290;0,0187345
290;0,0201862
290;0,0193229
300;0,0180741
300;0,025101
300;0,0191484
300;0,0201434
300;0,0200409
300;0,0225769
300;0,021915
300;0,0200206
300;0,0217647
300;0,019053
300;0,0199659
300;0,0202254
300;0,0200009
300;0,0204574
300;0,0202526
300;0,0200282
300;0,0215102
300;0,0201719
300;0,0211336
300;0,0207569
300;0,0208755
300;0,0210596
300;0,0216629
300;0,0191114
300;0,0209074
300;0,0200153
300;0,0200414
300;0,0195775
300;0,0194376
300;0,0199381
300;0,0205113
300;0,0193738
300;0,0199896
300;0,0210409
300;0,0204626
300;0,0191201
300;0,0189141
300;0,0201052
300;0,0189207
300;0,0194685
300;0,0169812
300;0,0200358
300;0,021432
300;0,0194808
300;0,0225638
300;0,022624
300;0,0196974
300;0,0194851
300;0,0196247
310;0,0198053
310;0,0259351
310;0,0208409
310;0,0212114
310;0,0250728
310;0,0272782
310;0,0220992
310;0,0214486
310;0,0236799
310;0,0203801
310;0,020175
310;0,020535
310;0,0205813
310;0,0201966
310;0,0214329
310;0,0198609
310;0,0207887
310;0,0213658
310;0,0191379
310;0,0202926
310;0,0197006
310;0,0204738
310;0,020515
310;0,0200227
310;0,0201394
310;0,0212683
310;0,0211297
310;0,0201478
310;0,0195747
310;0,0204526
310;0,0207518
310;0,0191588
310;0,0204419
310;0,0188286
310;0,020089
310;0,0201083
310;0,0205516
310;0,0196543
310;0,019436
310;0,0203884
310;0,02027
310;0,0195392
310;0,0199896
310;0,0202331
310;0,0221945
310;0,0202712
310;0,0209297
310;0,0218853
320;0,0220355
320;0,0256136
320;0,024498
320;0,0252985
320;0,0228235
320;0,0259986
320;0,0203955
320;0,0217633
320;0,0212154
320;0,0223873
320;0,0222379
320;0,021813
320;0,0195114
320;0,0214505
320;0,0224942
320;0,0212197
320;0,0212076
320;0,0217317
320;0,0244953
320;0,0195474
320;0,0195131
320;0,0211749
320;0,0201374
320;0,021033
320;0,0190625
320;0,0203997
320;0,0214057
320;0,0195583
320;0,0207837
320;0,0200441
320;0,0206341
320;0,0210767
320;0,0208131
320;0,0205171
320;0,0211691
320;0,0217655
320;0,0205415
320;0,0201242
320;0,0211537
320;0,0238529
320;0,022356
320;0,0201449
320;0,0204161
320;0,0205363
320;0,0196047
320;0,0217218
320;0,0201124
330;0,0212498
330;0,0254857
330;0,0215909
330;0,0221676
330;0,0234038
330;0,0215226
330;0,020636
330;0,021775
330;0,023486
330;0,0240754
330;0,0208964
330;0,0221548
330;0,0206411
330;0,0205011
330;0,0221362
330;0,0219791
330;0,0218398
330;0,0207231
330;0,0209481
330;0,0214882
330;0,0201391
330;0,0209484
330;0,0209154
330;0,0213793
330;0,0211989
330;0,0223218
330;0,0214584
330;0,0204878
330;0,0223326
330;0,0219178
330;0,0230226
330;0,0226148
330;0,0222889
330;0,0232594
330;0,0232316
330;0,0220212
330;0,0205991
330;0,0219148
330;0,0229407
330;0,0217799
330;0,0208243
330;0,0209704
330;0,02038
330;0,019084
330;0,0213548
330;0,0213503
340;0,0211235
340;0,026859
340;0,0212897
340;0,0216664
340;0,0204514
340;0,0242911
340;0,0234315
340;0,0243637
340;0,0215938
340;0,0218401
340;0,0219801
340;0,0232826
340;0,0219982
340;0,0246737
340;0,0220574
340;0,025021
340;0,0233844
340;0,0207143
340;0,0228976
340;0,0229205
340;0,0210922
340;0,0232999
340;0,0224672
340;0,021116
340;0,0214219
340;0,0221156
340;0,0198501
340;0,0211258
340;0,0219299
340;0,0210717
340;0,0229562
340;0,0214321
340;0,0210424
340;0,0206017
340;0,0216919
340;0,0221506
340;0,0219522
340;0,0206324
340;0,0218254
340;0,0224194
340;0,0214792
340;0,0226122
340;0,0230227
340;0,0215249
340;0,0213616
350;0,0218775
350;0,0280838
350;0,0229743
350;0,0229827
350;0,0298995
350;0,0248288
350;0,0229949
350;0,0243432
350;0,0234039
350;0,0214967
350;0,0230093
350;0,022629
350;0,0216791
350;0,0235383
350;0,0223963
350;0,0223235
350;0,0217451
350;0,0225621
350;0,0213557
350;0,0223961
350;0,0214601
350;0,0211763
350;0,0226925
350;0,0209968
350;0,0217443
350;0,0243688
350;0,0208557
350;0,0221026
350;0,0215871
350;0,0217096
350;0,0209525
350;0,0229478
350;0,0222128
350;0,023468
350;0,0242202
350;0,0206157
350;0,0217046
350;0,0207431
350;0,0217247
350;0,0208383
350;0,0222585
350;0,0232654
350;0,0236365
350;0,0227315
360;0,0222408
360;0,0274818
360;0,0228429
360;0,0240963
360;0,0247552
360;0,0235797
360;0,0220407
360;0,0239406
360;0,0243115
360;0,0252332
360;0,0225162
360;0,0228875
360;0,0231621
360;0,0239793
360;0,0228125
360;0,0225684
360;0,0254929
360;0,0215193
360;0,0226903
360;0,0216247
360;0,0222036
360;0,0211043
360;0,0229729
360;0,0219239
360;0,0285099
360;0,0217998
360;0,0213988
360;0,0223574
360;0,0218076
360;0,0219172
360;0,0210976
360;0,0249981
360;0,0221533
360;0,0230662
360;0,0229479
360;0,0223155
360;0,0226227
360;0,0215691
360;0,0236507
360;0,0219018
360;0,023229
360;0,0220121
360;0,0221855
360;0,0222386
370;0,020842
370;0,0263866
370;0,0247346
370;0,0224539
370;0,0235928
370;0,0240002
370;0,0297992
370;0,0307331
370;0,0235764
370;0,0244518
370;0,0245583
370;0,0220928
370;0,0254763
370;0,0225439
370;0,0247577
370;0,0233661
370;0,0229552
370;0,0209663
370;0,0235185
370;0,0230583
370;0,0236717
370;0,0280634
370;0,0236171
370;0,0238251
370;0,0214156
370;0,023061
370;0,0246517
370;0,0234202
370;0,0219641
370;0,022468
370;0,0224636
370;0,021524
370;0,022095
370;0,0240748
370;0,0224603
370;0,0206939
370;0,0222684
370;0,0216681
370;0,0219165
370;0,0234768
370;0,0228466
370;0,0258908
380;0,0218074
380;0,0281109
380;0,0245238
380;0,0287088
380;0,0291676
380;0,0248054
380;0,0232189
380;0,0230607
380;0,0211675
380;0,0228573
380;0,0237552
380;0,0250648
380;0,0270699
380;0,0243012
380;0,024939
380;0,0225842
380;0,0259351
380;0,0229299
380;0,0235588
380;0,0231711
380;0,0229392
380;0,0248421
380;0,0228641
380;0,0236749
380;0,0223695
380;0,0250071
380;0,0226562
380;0,0241378
380;0,023172
380;0,0231654
380;0,022695
380;0,0222478
380;0,0223852
380;0,0226001
380;0,0243363
380;0,022293
380;0,0239339
380;0,0225715
380;0,0237089
380;0,0226631
380;0,0246504
380;0,0239798
390;0,021966
390;0,030307
390;0,0275382
390;0,0277694
390;0,0276516
390;0,0263047
390;0,0250402
390;0,0221641
390;0,0248913
390;0,0243352
390;0,0246703
390;0,0232653
390;0,0245154
390;0,0248312
390;0,0264792
390;0,0231602
390;0,0249297
390;0,0245168
390;0,0232814
390;0,0233267
390;0,0228136
390;0,0234337
390;0,0226569
390;0,0246921
390;0,0235258
390;0,022758
390;0,0273685
390;0,0261526
390;0,0262345
390;0,022016
390;0,0245666
390;0,0218964
390;0,0220042
390;0,0252168
390;0,0224513
390;0,0240128
390;0,0251354
390;0,0244406
390;0,0247599
390;0,0241857
390;0,0240735
400;0,0252899
400;0,0310723
400;0,0277958
400;0,0248256
400;0,0259975
400;0,0237038
400;0,0252469
400;0,0236079
400;0,026479
400;0,0253404
400;0,0228061
400;0,0237662
400;0,0273001
400;0,024012
400;0,0238393
400;0,0236301
400;0,0251851
400;0,0229083
400;0,0243315
400;0,0233388
400;0,024126
400;0,0242096
400;0,0251351
400;0,0231437
400;0,0237836
400;0,0247524
400;0,0259148
400;0,0253943
400;0,0279468
400;0,0249227
400;0,0251631
400;0,0234369
400;0,0248506
400;0,0238642
400;0,0253823
400;0,0243606
400;0,0237027
400;0,0230822
400;0,0245813
400;0,0256141
410;0,0241707
410;0,0298359
410;0,0298868
410;0,025764
410;0,0245958
410;0,0260506
410;0,0257362
410;0,0243678
410;0,0262694
410;0,0254757
410;0,0270662
410;0,0275712
410;0,0250303
410;0,0257097
410;0,0235225
410;0,0293253
410;0,0247996
410;0,0240924
410;0,0281899
410;0,0287404
410;0,0252616
410;0,0260797
410;0,0254415
410;0,028169
410;0,0247703
410;0,0257949
410;0,0244802
410;0,0252514
410;0,0247917
410;0,025036
410;0,0231789
410;0,0255892
410;0,0239794
410;0,0266422
410;0,0241663
410;0,0250811
410;0,0228223
410;0,0270979
410;0,0261437
420;0,0292
420;0,0339445
420;0,0246837
420;0,0271323
420;0,0245452
420;0,0260718
420;0,032477
420;0,0305895
420;0,030633
420;0,0260691
420;0,0310718
420;0,0273901
420;0,0255266
420;0,0268057
420;0,0248183
420;0,0254335
420;0,027414
420;0,0237133
420;0,0240262
420;0,0248493
420;0,0292976
420;0,024501
420;0,0255947
420;0,0264777
420;0,024447
420;0,0252639
420;0,0258194
420;0,026935
420;0,025502
420;0,0239434
420;0,0258891
420;0,0251937
420;0,0236145
420;0,0225764
420;0,0244469
420;0,0256447
420;0,0254476
420;0,0258597
430;0,0282954
